name,latitude,longitude
juancho,-1.29927,-74.8217
juancho,-1.29965,-74.82312
juancho,-1.30081,-74.82278
juancho,-1.30035,-74.82376
juancho,-1.29974,-74.82314
juancho,-1.29982,-74.82408
juancho,-1.2999,-74.82443
juancho,-1.29976,-74.82575
juancho,-1.2986,-74.82572
juancho,-1.29859,-74.82563
juancho,-1.29855,-74.82558
juancho,-1.29728,-74.82343
juancho,-1.29638,-74.82307
juancho,-1.29533,-74.82266
juancho,-1.29511,-74.82512
juancho,-1.2963,-74.82535
juancho,-1.30072,-74.82833
juancho,-1.29923,-74.82715
juancho,-1.29929,-74.82722
juancho,-1.30071,-74.82878
juancho,-1.30169,-74.82858
juancho,-1.3025,-74.82892
juancho,-1.30234,-74.82903
juancho,-1.30263,-74.82894
juancho,-1.3014,-74.82847
juancho,-1.30227,-74.8286
juancho,-1.30249,-74.82895
pepe,-1.30245,-74.8289
pepe,-1.30247,-74.82889
pepe,-1.30254,-74.82894
pepe,-1.30275,-74.82917
pepe,-1.30356,-74.82956
pepe,-1.30471,-74.82934
pepe,-1.30423,-74.82986
pepe,-1.3042,-74.82984
pepe,-1.30426,-74.83013
pepe,-1.30393,-74.83002
pepe,-1.30397,-74.82991
pepe,-1.3039,-74.82984
pepe,-1.30414,-74.82956
pepe,-1.30469,-74.82914
pepe,-1.30437,-74.82973
pepe,-1.30419,-74.8298
pepe,-1.30395,-74.83031
pepe,-1.30409,-74.8299
pepe,-1.30405,-74.82985
pepe,-1.30397,-74.82918
pepe,-1.30478,-74.82874
pepe,-1.30306,-74.83001
pepe,-1.30444,-74.83048
pepe,-1.30405,-74.83071
pepe,-1.3042,-74.82976
pepe,-1.30419,-74.82981
pepe,-1.30453,-74.82874
pepe,-1.30467,-74.82914
pepe,-1.30387,-74.82739
pepe,-1.30616,-74.82428
pepe,-1.30586,-74.82432
pepe,-1.30523,-74.82482
pepe,-1.30553,-74.82546
pepe,-1.30538,-74.8262
pepe,-1.30543,-74.82668
pepe,-1.30521,-74.82691
pepe,-1.30482,-74.82713
pepe,-1.30517,-74.82726
pepe,-1.30521,-74.82732
pepe,-1.30474,-74.82721
pepe,-1.30599,-74.82618
pepe,-1.30531,-74.82459
pepe,-1.30287,-74.82225
pepe,-1.30259,-74.82228
pepe,-1.30246,-74.82137
pepe,-1.30247,-74.82133
pepe,-1.3035,-74.81989
pepe,-1.30325,-74.82076
pepe,-1.30332,-74.8207
pepe,-1.30206,-74.81884
pepe,-1.30215,-74.81968
pepe,-1.3025,-74.82072
pepe,-1.30249,-74.82137
pepe,-1.30471,-74.8216
pepe,-1.30314,-74.82873
pepe,-1.30308,-74.82875
pepe,-1.30301,-74.82882
pepe,-1.30368,-74.82918
pepe,-1.30335,-74.82916
pepe,-1.30298,-74.82885
pepe,-1.30296,-74.82857
pepe,-1.30298,-74.82901
pepe,-1.30309,-74.8287
pepe,-1.30384,-74.82856
pepe,-1.30302,-74.82878
pepe,-1.30288,-74.82851
pepe,-1.30294,-74.82893
pepe,-1.30295,-74.82884
pepe,-1.3042,-74.82847
pepe,-1.30301,-74.8288
pepe,-1.30296,-74.82883
pepe,-1.30303,-74.82874
pepe,-1.30315,-74.82924
pepe,-1.30404,-74.82852
pepe,-1.3036,-74.8294
pepe,-1.30348,-74.82972
pepe,-1.30376,-74.82927
pepe,-1.3042,-74.82907
pepe,-1.30422,-74.82823
pepe,-1.30427,-74.82833
pepe,-1.30412,-74.82846
pepe,-1.30416,-74.82843
pepe,-1.30416,-74.82797
pepe,-1.30488,-74.82686
pepe,-1.30414,-74.828
pepe,-1.3042,-74.82784
pepe,-1.30411,-74.82797
pepe,-1.30471,-74.82588
pepe,-1.30492,-74.8257
pepe,-1.30511,-74.82562
pepe,-1.30504,-74.82541
pepe,-1.30544,-74.82556
pepe,-1.30554,-74.82516
pepe,-1.30512,-74.82548
pepe,-1.30499,-74.82556
pepe,-1.30517,-74.82551
pepe,-1.3052,-74.82525
pepe,-1.30568,-74.82453
pepe,-1.30465,-74.82478
pepe,-1.30503,-74.82406
pepe,-1.3045,-74.82334
pepe,-1.30465,-74.8242
pepe,-1.30464,-74.82419
pepe,-1.30326,-74.82175
pepe,-1.30292,-74.82106
pepe,-1.30286,-74.82082
pepe,-1.3029,-74.82108
pepe,-1.30321,-74.82047
pepe,-1.30291,-74.82034
pepe,-1.30292,-74.82108
pepe,-1.30248,-74.82071
pepe,-1.30263,-74.82029
pepe,-1.30258,-74.82022
pepe,-1.30292,-74.81886
pepe,-1.30265,-74.81995
pepe,-1.30249,-74.81989
pepe,-1.3028,-74.81975
pepe,-1.3028,-74.8196
pepe,-1.30286,-74.8188
pepe,-1.30265,-74.81995
pepe,-1.30273,-74.81964
pepe,-1.30315,-74.82038
pepe,-1.30279,-74.82138
pepe,-1.30313,-74.8225
pepe,-1.30227,-74.8206
pepe,-1.30257,-74.82069
pepe,-1.30355,-74.82112
pepe,-1.30217,-74.8217
pepe,-1.3027,-74.81864
pepe,-1.3034,-74.8186
pepe,-1.30237,-74.81936
pepe,-1.30349,-74.82028
pepe,-1.30293,-74.82015
pepe,-1.30354,-74.82004
pepe,-1.30217,-74.81958
pepe,-1.30321,-74.81891
pepe,-1.30315,-74.8191
pepe,-1.30282,-74.81855
pepe,-1.30315,-74.8191
pepe,-1.30212,-74.8197
pepe,-1.30288,-74.81936
pepe,-1.3034,-74.81922
pepe,-1.30245,-74.82012
pepe,-1.3021,-74.81822
pepe,-1.30244,-74.82013
pepe,-1.30333,-74.81858
pepe,-1.30323,-74.81904
pepe,-1.3025,-74.81745
pepe,-1.30304,-74.81919
pepe,-1.30282,-74.81896
pepe,-1.30305,-74.81917
pepe,-1.3017,-74.81964
pepe,-1.30247,-74.8198
pepe,-1.30491,-74.82228
pepe,-1.30454,-74.82119
pepe,-1.31022,-74.8198
pepe,-1.30999,-74.81854
pepe,-1.30958,-74.81904
pepe,-1.31013,-74.81866
pepe,-1.30933,-74.81895
pepe,-1.31002,-74.81854
pepe,-1.31002,-74.81773
pepe,-1.30855,-74.81838
pepe,-1.30945,-74.81797
pepe,-1.30874,-74.81884
pepe,-1.3096,-74.8196
pepe,-1.31013,-74.81878
pepe,-1.31056,-74.81895
pepe,-1.31026,-74.81897
pepe,-1.30998,-74.81851
pepe,-1.309,-74.81828
pepe,-1.30939,-74.81819
pepe,-1.309,-74.81829
pepe,-1.30916,-74.81923
pepe,-1.31051,-74.81922
pepe,-1.31033,-74.81894
pepe,-1.306,-74.82439
pepe,-1.3059,-74.82431
pepe,-1.30532,-74.82417
pepe,-1.30503,-74.82376
pepe,-1.30005,-74.82399
pepe,-1.30009,-74.82386
pepe,-1.29647,-74.82681
pepe,-1.29737,-74.82682
pepe,-1.29697,-74.82706
pepe,-1.29733,-74.82709
pepe,-1.29759,-74.82674
pepe,-1.29727,-74.82709
pepe,-1.29583,-74.82667
pepe,-1.29728,-74.82711
pepe,-1.2973,-74.82712
pepe,-1.29825,-74.82684
pepe,-1.29831,-74.82824
pepe,-1.29834,-74.82743
pepe,-1.29447,-74.82875
pepe,-1.29417,-74.82948
pepe,-1.29449,-74.82988
pepe,-1.2942,-74.82951
pepe,-1.29497,-74.82899
pepe,-1.29392,-74.8297
pepe,-1.29408,-74.82436
pepe,-1.29572,-74.82422
pepe,-1.29634,-74.82366
pepe,-1.29697,-74.82353
pepe,-1.29672,-74.82345
pepe,-1.29539,-74.82446
pepe,-1.29552,-74.82385
pepe,,-74.82385
pepe,,-74.82412
pepe,-1.29987,-74.82427
pepe,-1.29953,
pepe,-1.29894,-74.82236
pepe,-1.30066,-74.82367
pepe,-1.303,-74.82167
pepe,-1.30265,-74.82157
pepe,-1.30349,-74.81902
pepe,-1.30302,-74.82077
pepe,-1.30213,-74.81946
pepe,-1.30244,-74.81985
pepe,-1.30387,-74.81822
pepe,-1.30349,-74.82051
pepe,-1.30339,-74.82009
pepe,-1.30306,-74.82156
pepe,-1.30471,-74.82204
pepe,-1.30459,-74.82096
pepe,-1.30875,-74.81992
pepe,-1.3092,-74.81832
pepe,-1.30895,-74.81986
pepe,-1.30971,-74.81803
pepe,-1.30603,-74.8225
pepe,-1.30688,-74.82219
pepe,-1.30663,-74.82163
pepe,-1.30684,-74.82247
pepe,-1.30666,-74.82256
pepe,-1.30656,-74.82224
pepe,-1.30733,-74.82221
pepe,-1.30672,-74.82237
pepe,-1.3073,-74.82218
pepe,-1.30652,-74.82208
pepe,-1.30685,-74.82217
pepe,-1.30717,-74.82242
pepe,-1.30698,-74.82224
pepe,-1.30751,-74.82213
pepe,-1.30719,-74.82249
pepe,-1.30758,-74.82239
pepe,-1.30701,-74.82256
pepe,-1.30617,-74.82153
pepe,-1.3066,-74.82208
pepe,-1.30683,-74.82295
pepe,-1.30616,-74.82251
pepe,-1.30388,-74.82185
pepe,-1.30356,-74.82157
pepe,-1.30295,-74.82083
pepe,-1.30279,-74.82172
pepe,-1.3029,-74.82034
pepe,-1.3029,-74.82036
pepe,-1.30929,-74.82031
pepe,-1.30909,-74.8208
pepe,-1.30809,-74.82035
pepe,-1.30902,-74.81828
pepe,-1.30918,-74.81828
pepe,-1.3104,-74.81989
pepe,-1.30913,-74.81823
pepe,-1.30981,-74.81808
pepe,-1.30923,-74.81834
pepe,-1.31046,-74.82056
pepe,-1.31116,-74.81914
pepe,-1.3115,-74.81941
pepe,-1.31121,-74.81929
pepe,-1.31003,-74.81868
pepe,-1.31088,-74.81956
pepe,-1.31004,-74.81868
pepe,-1.31049,-74.81927
pepe,-1.31052,-74.81928
pepe,-1.31068,-74.81991
pepe,-1.30971,-74.82075
pepe,-1.31031,-74.82119
pepe,-1.3094,-74.82002
pepe,-1.30349,-74.82096
pepe,-1.30435,-74.82092
pepe,-1.30593,-74.82269
pepe,-1.30654,-74.82338
pepe,-1.30524,-74.82295
pepe,-1.3054,-74.82434
pepe,-1.30576,-74.82518
pepe,-1.30602,-74.82636
pepe,-1.30549,-74.82615
pepe,-1.30662,-74.82482
pepe,-1.30585,-74.82495
pepe,-1.29568,-74.82668
pepe,-1.29586,-74.82678
pepe,-1.2946,-74.83006
pepe,-1.29438,-74.82881
pepe,-1.29419,-74.82798
pepe,-1.29438,-74.82881
pepe,-1.29422,-74.83045
pepe,-1.29301,-74.83019
pepe,-1.29362,-74.83011
pepe,-1.29392,-74.8296
pepe,-1.29697,-74.83085
pepe,-1.29721,-74.82725
pepe,-1.29684,-74.82352
pepe,-1.29664,-74.82347
pepe,-1.29531,-74.82307
pepe,-1.2956,-74.82419
pepe,-1.2963,-74.82343
pepe,-1.29523,-74.8243
pepe,-1.3015,-74.82747
pepe,-1.30135,-74.82829
pepe,-1.30033,-74.82565
pepe,-1.30197,-74.82698
pepe,-1.30218,-74.82797
pepe,-1.29613,-74.82701
pepe,-1.29576,-74.82694
pepe,-1.30836,-74.82129
pepe,-1.30918,-74.82036
pepe,-1.30815,-74.82078
pepe,-1.3093,-74.82
pepe,-1.30884,-74.82079
pepe,-1.30969,-74.81875
pepe,,-74.82021
pepe,-1.31034,-74.8204
pepe,-1.31071,-74.81982
pepe,-1.31128,-74.82072
pepe,-1.3111,-74.81954
pepe,-1.31035,-74.82138
pepe,-1.31036,-74.81861
pepe,-1.30809,-74.82018
pepe,-1.30965,-74.8198
pepe,,-74.81867
pepe,-1.30948,-74.82053
pepe,-1.30915,-74.81826
pepe,-1.30881,-74.81923
pepe,-1.30886,-74.8198
pepe,-1.30975,-74.8216
pepe,-1.30783,-74.82089
pepe,-1.30921,-74.82041
sara,-1.30816,-74.81952
sara,-1.30489,-74.82159
sara,-1.30368,-74.81824
sara,-1.30798,-74.82394
sara,,-74.82317
sara,-1.30605,-74.82295
sara,-1.3069,-74.82283
sara,-1.30706,-74.82224
sara,-1.30682,-74.82316
sara,-1.30713,-74.82271
sara,-1.30707,-74.82224
sara,-1.30915,-74.81743
sara,-1.31048,-74.81953
sara,-1.30903,-74.82124
sara,-1.30529,-74.82172
sara,-1.30293,-74.81947
sara,,-74.81761
sara,-1.30312,-74.81779
sara,-1.30215,-74.82191
sara,-1.30378,-74.81787
sara,-1.30372,-74.81939
sara,-1.30976,-74.82125
sara,-1.30881,-74.81798
sara,-1.30931,-74.82047
sara,-1.30895,-74.81828
sara,-1.30964,-74.82046
sara,-1.30774,-74.81795
sara,-1.30738,-74.8194
sara,-1.30364,-74.81803
sara,-1.30342,-74.81926
sara,-1.30218,-74.81828
sara,-1.30301,-74.81886
sara,-1.30242,-74.82182
sara,-1.30314,-74.82045
sara,-1.30626,-74.82315
sara,-1.30554,-74.82282
sara,-1.31108,-74.81915
sara,-1.3104,-74.81721
sara,-1.30914,-74.81848
sara,-1.30799,-74.82129
sara,-1.3056,-74.82314
sara,-1.30323,-74.82173
sara,-1.30193,-74.8219
sara,-1.30286,-74.82151
sara,-1.3017,-74.81796
sara,-1.2988,-74.82201
sara,-1.29926,-74.82279
sara,-1.3015,-74.82773
sara,-1.29818,-74.82536
sara,-1.30717,-74.82462
sara,-1.30592,-74.82413
sara,-1.30502,-74.82425
sara,-1.30751,-74.82208
sara,-1.30492,-74.82086
sara,-1.31101,-74.82135
sara,-1.30763,-74.8171
sara,-1.30708,-74.82256
sara,-1.30465,-74.82174
sara,-1.30453,-74.8216
sara,-1.30387,-74.81852
sara,-1.30332,-74.81811
sara,-1.30328,-74.81787
sara,-1.30686,-74.81955
sara,-1.31298,-74.82
sara,-1.30511,-74.8262
sara,-1.30184,-74.82231
sara,-1.30975,-74.81883
sara,-1.30534,-74.82079
sara,-1.30705,-74.82282
sara,-1.30683,-74.82273
sara,-1.30668,-74.82265
sara,-1.30742,-74.82398
sara,-1.30668,-74.82348
sara,-1.30694,-74.82357
sara,-1.30761,-74.82334
sara,-1.30751,-74.82391
sara,-1.3076,-74.82345
sara,-1.30896,-74.82293
sara,-1.30562,-74.82422
sara,-1.30564,-74.82411
sara,-1.3056,-74.82418
sara,-1.30567,-74.82413
sara,-1.30564,-74.82414
sara,-1.30566,-74.82419
sara,-1.30856,-74.81964
sara,-1.30622,-74.82419
sara,-1.30368,-74.81999
sara,-1.30568,-74.82358
sara,-1.30598,-74.82255
sara,-1.30322,-74.8216
sara,-1.30301,-74.82199
sara,-1.30214,-74.81806
sara,-1.30218,-74.81811
sara,-1.30245,-74.81745
sara,-1.30216,-74.81733
sara,-1.30219,-74.81717
sara,-1.30233,-74.82133
sara,-1.30246,-74.82134
sara,-1.31032,-74.81888
sara,-1.30959,-74.8191
sara,-1.31048,-74.81883
sara,-1.31042,-74.81799
sara,-1.3105,-74.81882
sara,-1.31135,-74.82031
sara,-1.31026,-74.81861
sara,-1.3098,-74.81777
sara,-1.30998,-74.81955
sara,-1.31048,-74.81923
sara,-1.31073,-74.82034
sara,-1.31044,-74.81907
sara,-1.30368,-74.81918
sara,-1.31071,-74.81987
sara,-1.31026,-74.82047
sara,-1.30444,-74.8189
sara,-1.30446,-74.81752
sara,-1.30367,-74.81763
sara,-1.30289,-74.81912
sara,-1.30232,-74.8184
sara,-1.30293,-74.82202
sara,-1.30296,-74.82211
sara,-1.30323,-74.82245
sara,-1.30293,-74.82198
sara,-1.30291,-74.82204
sara,-1.30248,-74.82053
sara,-1.30241,-74.82112
sara,-1.30813,-74.82208
sara,-1.30839,-74.81996
sara,-1.30839,-74.82073
sara,-1.30694,-74.82096
sara,-1.30635,-74.82263
sara,-1.30918,-74.81878
sara,-1.30975,-74.81809
sara,-1.30938,-74.821
sara,-1.30398,-74.81888
sara,-1.30716,-74.821
sara,-1.30302,-74.81792
sara,-1.30317,
sara,-1.30276,-74.81959
sara,-1.30253,-74.82018
sara,-1.30215,-74.82203
sara,-1.30397,-74.81806
sara,-1.30279,-74.8196
sara,-1.30233,-74.8187
sara,-1.30228,-74.81819
sara,-1.31018,-74.8178
sara,-1.31018,-74.81887
sara,-1.31113,-74.81983
sara,-1.31046,-74.81857
sara,-1.31297,-74.82004
sara,-1.30923,-74.8184
sara,-1.30876,-74.81826
sara,-1.30879,-74.81829
sara,-1.30429,-74.81793
sara,-1.30324,-74.82134
sara,-1.30314,-74.82141
sara,-1.30338,-74.8198
sara,-1.3036,-74.81783
sara,-1.30692,-74.81951
sara,-1.30747,-74.81903
sara,-1.3074,-74.81938
sara,,-74.82092
sara,-1.30685,-74.82159
sara,-1.3059,-74.82259
sara,-1.30292,-74.81916
sara,-1.30317,-74.81905
sara,-1.29678,-74.82269
sara,-1.29644,-74.8227
sara,-1.29921,-74.82243
sara,-1.29873,-74.82223
sara,-1.29972,-74.82593
sara,-1.29857,-74.82128
sara,-1.29869,-74.82228
sara,-1.30128,-74.82065
sara,-1.30152,-74.82063
sara,-1.30468,-74.81868
sara,-1.30468,-74.8187
sara,-1.31018,-74.8179
sara,-1.30888,-74.81832
sara,-1.30787,-74.8207
sara,-1.30215,-74.82115
sara,-1.30264,-74.82211
sara,-1.30362,-74.81928
sara,-1.30229,-74.81821
sara,-1.30271,-74.81839
sara,-1.3026,-74.81925
sara,-1.30266,-74.81734
sara,-1.3038,-74.81722
sara,,-74.81822
sara,-1.30601,-74.82452
sara,-1.30565,-74.82485
sara,-1.30519,-74.82487
sara,-1.30558,-74.8249
sara,-1.30607,-74.82636
sara,-1.30601,-74.8262
sara,-1.30594,-74.8265
sara,-1.30595,-74.8262
sara,-1.30538,-74.82676
sara,-1.30568,-74.8261
sara,-1.29976,-74.82382
sara,-1.30045,-74.82385
sara,-1.29973,-74.82364
sara,-1.29872,-74.82227
sara,-1.29641,-74.82263
sara,-1.2961,-74.82283
sara,-1.30024,-74.82005
sara,-1.30165,-74.8206
sara,-1.30914,-74.81835
sara,-1.30958,-74.81957
sara,-1.30887,-74.81836
sara,-1.30805,
sara,-1.30836,-74.81839
sara,-1.30782,-74.82015
sara,-1.30793,-74.82462
sara,-1.29693,-74.82335
sara,-1.29459,-74.82995
sara,-1.29428,-74.82893
sara,-1.2945,-74.83004
sara,-1.2936,-74.83023
sara,-1.29661,-74.82669
sara,-1.29643,-74.82707
sara,-1.29681,-74.83194
sara,-1.29409,-74.83001
sara,-1.29413,-74.83
sara,-1.29651,-74.82685
sara,-1.30467,-74.82538
sara,-1.30636,-74.82684
sara,-1.30574,-74.82491
sara,-1.30457,-74.8253
sara,-1.30578,-74.82589
sara,,
sara,-1.30494,-74.82544
sara,-1.30979,-74.81811
sara,-1.30814,-74.8186
sara,-1.30374,-74.81725
sara,-1.30269,-74.82004
sara,-1.30148,-74.81902
sara,-1.3026,-74.81946
sara,-1.3026,-74.81944
sara,-1.3026,-74.81946
sara,-1.30224,-74.81808
sara,-1.30288,-74.82137
sara,-1.30183,-74.82156
sara,-1.30164,-74.81909
sara,-1.30276,-74.8196
sara,-1.30202,-74.81825
sara,-1.30267,-74.81915
sara,-1.30958,-74.81796
sara,-1.30855,-74.81849
sara,-1.31305,-74.82201
sara,-1.30239,-74.82244
sara,-1.30233,-74.82245
sara,-1.30329,-74.81863
sara,-1.3024,-74.82102
sara,-1.30833,-74.82199
sara,-1.50833,-76.82199
